Date,Daily_Sales,Daily_Profit,Daily_Quantity,Daily_Orders
2012-09-29,7434.0533,105.25329999999995,61,7
2012-09-30,668.952,-955.748,23,1
2012-10-01,14903.2949,2238.0111,182,23
2012-10-02,6724.599200000001,853.9707999999999,141,26
2012-10-03,9909.529,694.6718,153,21
2012-10-04,8740.8626,559.8075999999999,112,17
2012-10-05,16411.95278,3761.68798,164,27
2012-10-06,4668.3783,286.8183,107,9
2012-10-07,96.0,31.68,2,1
2012-10-08,5035.7308,-123.44370000000004,89,15
2012-10-09,8865.54108,1555.53018,150,24
2012-10-10,9466.34074,-465.4608600000001,104,20
2012-10-11,11847.6165,-554.6571,121,15
2012-10-12,10974.386,2629.4908,130,20
2012-10-13,6026.056,1739.3214,33,5
2012-10-14,98.44,-47.760000000000005,4,2
2012-10-15,15018.71396,398.85966,223,21
2012-10-16,4260.59174,622.3539400000001,64,10
2012-10-17,14582.22988,1643.21388,124,19
2012-10-18,5181.936,729.4706,112,19
2012-10-19,11176.505,1993.7268,135,20
2012-10-20,4861.925,-168.32960000000003,60,9
2012-10-21,154.77,27.72,7,1
2012-10-22,6701.6292,1457.3424,99,15
2012-10-23,8751.5916,1045.9897,167,19
2012-10-24,11084.47944,1574.8890399999998,225,28
2012-10-25,17693.51938,2676.26648,153,21
2012-10-26,5812.545,164.32580000000002,121,18
2012-10-27,7347.9572,719.3172000000001,115,11
2012-10-28,272.54,57.0292,17,2
2012-10-29,6812.0098,1050.0534,145,22
2012-10-30,12020.5466,1995.7055,141,20
2012-10-31,7437.6325,1515.2804,163,19
2012-11-01,11949.44772,2647.23822,176,32
2012-11-02,18487.45014,787.6794400000002,249,30
2012-11-03,5840.65864,696.10984,67,15
2012-11-04,820.52,121.33,11,2
2012-11-05,12281.2284,-1300.5026,262,35
2012-11-06,5124.82818,448.31438,103,16
2012-11-07,10643.96774,93.79793999999998,167,32
2012-11-08,28561.16,6573.0897,322,41
2012-11-09,12353.3231,1891.382,220,29
2012-11-10,15566.35992,1451.03092,166,20
2012-11-11,1546.368,-32.53960000000001,20,4
2012-11-12,11421.689,114.60949999999998,206,24
2012-11-13,25621.95062,2255.07852,419,46
2012-11-14,10203.80838,1289.26748,203,34
2012-11-15,15137.6561,1176.6908,244,28
2012-11-16,16249.1847,-1124.8947,249,27
2012-11-17,6542.9490000000005,733.2837,114,13
2012-11-18,178.2,-29.76,6,2
2012-11-19,7551.5076,995.0532,138,29
2012-11-20,16073.9935,2508.4531,263,36
2012-11-21,12834.0034,-353.0491999999999,222,27
2012-11-22,7020.19,1204.8729,160,24
2012-11-23,13101.7573,1696.0053,193,23
2012-11-24,7935.704,1681.256,112,12
2012-11-25,385.684,-110.00000000000011,24,3
2012-11-26,6162.062,1428.1115,126,21
2012-11-27,10679.3206,1490.9223,213,30
2012-11-28,13772.07346,503.6944600000001,194,29
2012-11-29,10128.2258,2214.818,178,27
2012-11-30,9337.1456,769.3787000000001,166,25
2012-12-01,15573.4269,1077.0119,151,17
2012-12-02,282.348,3.708000000000002,21,2
2012-12-03,22906.4414,1454.3998,270,39
2012-12-04,16801.13678,490.8523799999999,233,27
2012-12-05,6986.34436,1998.88896,148,22
2012-12-06,11697.425,2403.209,169,28
2012-12-07,11723.7461,1757.1469,173,20
2012-12-08,4077.124,81.63050000000001,77,12
2012-12-09,2455.9500000000003,-358.96020000000004,19,3
2012-12-10,8745.13128,889.70408,181,26
2012-12-11,12184.6973,1747.5507,214,23
2012-12-12,7409.1392,1569.1497,148,26
2012-12-13,16506.5184,2346.8177,118,16
2012-12-14,5520.3778,1594.8629,106,23
2012-12-15,11397.998,-373.1525,121,14
2012-12-16,2137.68,727.1706,16,3
2012-12-17,13440.209,1193.1459,221,28
2012-12-18,7509.477,-184.01800000000003,194,26
2012-12-19,22433.19732,3406.70632,197,27
2012-12-20,20077.66394,1588.04674,208,35
2012-12-21,10490.67876,2052.83356,150,22
2012-12-22,5545.725,329.63520000000005,81,10
2012-12-23,606.02,154.7528,14,2
2012-12-24,15731.13084,451.3904399999996,212,24
2012-12-25,21570.6031,1034.5949999999998,248,31
2012-12-26,16941.769519999998,-335.73428000000007,182,25
2012-12-27,15327.6531,1220.1605,237,34
2012-12-28,14815.1683,1949.7789,237,31
2012-12-29,1870.5078,517.6614,33,10
2012-12-30,4823.094,720.7878000000001,55,4
2012-12-31,10668.5844,1441.0186,180,25
2013-01-01,9369.153,1346.523,86,13
2013-01-02,11613.8956,1858.8766,106,16
2013-01-03,5790.969,1191.255,83,12
2013-01-04,16266.57344,2500.80544,127,17
2013-01-05,5795.9995,1520.8323,50,7
2013-01-06,98.96,13.84,4,1
2013-01-07,12466.376,1458.7991,119,14
2013-01-08,6649.573,884.8953000000001,106,15
2013-01-09,4550.418,179.58000000000007,80,13
2013-01-10,7617.9429,1465.8582,107,18
2013-01-11,4942.5665,1082.0659,80,12
2013-01-12,7543.6876,1003.2876,57,7
2013-01-13,46.116,11.676,4,1
2013-01-14,2583.10538,54.29738,80,12
2013-01-15,7600.389999999999,245.40939999999992,105,12
2013-01-16,4987.9172,587.3357000000001,104,12
2013-01-17,3968.6696,25.40780000000001,75,12
2013-01-18,7588.74316,805.36316,96,19
2013-01-19,5773.737999999999,708.4979999999999,42,7
2013-01-20,2252.55,856.8,15,1
2013-01-21,11124.019,2563.3858,65,8
2013-01-22,6085.718,848.4589,111,15
2013-01-23,5145.696,1136.2028,79,11
2013-01-24,2210.3428,206.4728,33,9
2013-01-25,8421.979000000001,530.4528000000001,99,11
2013-01-26,1176.5256,182.3556,28,5
2013-01-27,1290.42,457.8,24,2
2013-01-28,12537.8485,1048.7053,119,16
2013-01-29,9020.703,827.253,88,11
2013-01-30,6866.5544,-5.19620000000002,143,17
2013-01-31,7798.7572,1213.263,98,19
2013-02-01,3303.96156,-635.08224,74,11
2013-02-02,11259.02264,3172.01964,60,13
2013-02-03,1204.71,238.704,11,2
2013-02-04,1414.609,90.6878,35,11
2013-02-05,18217.84608,1723.5166800000002,159,12
2013-02-06,8925.3719,-52.00290000000002,94,19
2013-02-07,8287.905,1804.4455,121,14
2013-02-08,9333.5721,1831.9734,88,14
2013-02-09,5124.833,-362.7492,35,7
2013-02-10,997.719,86.16899999999998,31,2
2013-02-11,8821.35362,2380.00292,97,12
2013-02-12,6532.916,832.294,132,12
2013-02-13,3511.6102,453.0302,59,15
2013-02-14,5786.87468,307.99838,84,11
2013-02-15,3596.835,440.4732,107,15
2013-02-16,3844.527,673.0722,58,10
2013-02-18,12446.434,2285.434,85,10
2013-02-19,7327.4245,648.167,110,14
2013-02-20,4248.398,585.9294,87,14
2013-02-21,4173.247,217.0055,68,10
2013-02-22,8363.59,2697.3509,107,17
2013-02-23,1928.082,349.617,36,6
2013-02-25,5845.52872,-167.90128,78,13
2013-02-26,5315.825,-34.88499999999999,78,14
2013-02-27,15505.1614,3957.113,143,18
2013-02-28,1922.293,240.113,65,11
2013-03-01,6597.06804,88.29683999999992,87,15
2013-03-02,7286.518,1977.6271,60,8
2013-03-03,444.8958,50.36579999999999,16,2
2013-03-04,15417.512,167.8167,149,18
2013-03-05,8917.34268,1980.91058,121,21
2013-03-06,6954.35032,1816.95062,89,14
2013-03-07,3656.2319,-643.4266,90,16
2013-03-08,9786.367,2488.5554,96,18
2013-03-09,2424.0645600000003,259.03436,63,9
2013-03-10,635.6,212.0786,18,2
2013-03-11,18502.21736,1355.38566,171,25
2013-03-12,5184.498,717.0118,87,17
2013-03-13,11326.8795,-1844.4352,179,25
2013-03-14,11487.989,-370.5476000000002,122,16
2013-03-15,6026.35208,1543.5882800000002,112,18
2013-03-16,3828.16,311.8989,70,9
2013-03-17,35.34,9.18,3,1
2013-03-18,7049.69856,1253.22866,89,15
2013-03-19,8508.0787,1355.5357,101,11
2013-03-20,8830.2609,1947.1047,106,15
2013-03-21,4664.94124,1210.79534,77,11
2013-03-22,2700.9167,-16.12029999999999,62,16
2013-03-23,9343.8875,1922.0711,136,16
2013-03-24,193.24,68.52,10,1
2013-03-25,6929.8997,592.0509000000001,108,17
2013-03-26,3764.6951,647.2466,79,18
2013-03-27,8676.10938,1152.11508,91,14
2013-03-28,3555.3726,583.978,99,12
2013-03-29,10828.672,2159.7014,104,16
2013-03-30,4669.2935,431.7416,88,13
2013-03-31,367.578,5.514599999999999,3,2
2013-04-01,5679.585,831.5423000000001,84,14
2013-04-02,10219.9645,2380.2555,164,24
2013-04-03,5294.4016,864.2456,66,13
2013-04-04,3970.899,-282.34600000000006,67,13
2013-04-05,8882.754500000001,1553.3352,123,19
2013-04-06,3030.1485,-13.055700000000014,48,9
2013-04-07,2496.13,104.66499999999996,48,4
2013-04-08,7426.4559,-921.0446,92,16
2013-04-09,10098.59432,-2491.71938,158,18
2013-04-10,6461.4648,502.2847,124,19
2013-04-11,3486.196,438.1902,105,19
2013-04-12,8453.2346,2477.3746,111,14
2013-04-13,3538.985,721.3169,58,9
2013-04-14,1176.06,115.6164,12,2
2013-04-15,6550.78132,-14.982080000000025,133,22
2013-04-16,7757.19348,1242.04478,113,14
2013-04-17,13408.671,3266.3282,89,17
2013-04-18,7217.33408,1639.17048,108,19
2013-04-19,5935.0134,-259.517,110,13
2013-04-20,5387.88944,1030.55284,111,10
2013-04-22,2692.2856,479.8168,60,11
2013-04-23,8133.48504,-750.91956,140,18
2013-04-24,3658.22,389.552,108,13
2013-04-25,9208.55802,616.84202,149,16
2013-04-26,10916.00614,2077.54294,107,19
2013-04-27,2222.706,619.5222,11,3
2013-04-29,3897.4987,690.1831999999999,95,17
2013-04-30,10620.8009,2155.2409,94,9
2013-05-01,11486.8388,1455.5603999999998,154,22
2013-05-02,1993.9131,-109.5755,52,11
2013-05-03,10906.3059,2299.7173,210,25
2013-05-04,7506.0037,304.9141,108,9
2013-05-05,1605.4199999999998,424.2,18,3
2013-05-06,6345.916200000001,1218.9874,112,22
2013-05-07,9004.9013,572.2746,210,22
2013-05-08,11563.1095,1852.5145,152,18
2013-05-09,6235.9187,-227.69679999999985,103,23
2013-05-10,8156.05,578.1565999999999,147,22
2013-05-11,6436.862,294.4012,60,11
2013-05-12,436.834,-141.165,23,5
2013-05-13,3520.26,219.1103,74,18
2013-05-14,10354.08486,957.10486,127,18
2013-05-15,8747.5656,1126.7731,212,26
2013-05-16,14928.2762,1808.099,183,21
2013-05-17,8981.65684,440.2578399999999,155,21
2013-05-18,2135.17784,438.50674,90,11
2013-05-19,832.8,168.4206,15,3
2013-05-20,4217.01962,878.62062,94,16
2013-05-21,10407.966,3160.5023,121,18
2013-05-22,9609.7165,1225.8434,115,13
2013-05-23,4886.85586,678.22056,103,17
2013-05-24,22700.50344,-491.8245600000001,249,29
2013-05-25,3839.1047,616.3629,55,8
2013-05-26,1364.89,179.9108,19,2
2013-05-27,11794.5539,2181.8885,155,20
2013-05-28,17001.1588,1289.4764,180,23
2013-05-29,14578.93724,1459.07904,173,25
2013-05-30,12983.5511,3303.882,136,16
2013-05-31,15936.413,333.1709,203,26
2013-06-01,8286.255,-23.57439999999997,159,19
2013-06-02,1710.822,312.362,41,8
2013-06-03,11974.78,3717.2156,155,26
2013-06-04,18446.54674,1766.5215400000002,216,27
2013-06-05,19053.6998,2252.6791,227,28
2013-06-06,10820.2138,1656.925,143,27
2013-06-07,20571.80336,2865.57286,306,41
2013-06-08,8766.2973,149.92720000000003,129,20
2013-06-09,449.67,104.52,13,2
2013-06-10,21924.19572,-1842.6781800000003,210,33
2013-06-11,23931.94808,2336.76248,261,29
2013-06-12,15274.13606,4050.58516,206,28
2013-06-13,18579.1949,-263.94620000000003,339,41
2013-06-14,17450.4206,3328.4579,243,30
2013-06-15,13960.01572,1921.79412,156,19
2013-06-16,1241.248,-811.495,16,3
2013-06-17,20476.8394,2353.7754,268,36
2013-06-18,20791.1896,1180.1922999999997,264,36
2013-06-19,10296.5126,372.542,130,27
2013-06-20,10392.9283,2770.4947,124,16
2013-06-21,11388.29308,937.91778,224,28
2013-06-22,3666.708,338.35920000000004,83,16
2013-06-23,2961.438,283.0380000000002,27,3
2013-06-24,24123.81282,2393.510320000001,295,33
2013-06-25,22756.9316,4055.4424,262,37
2013-06-26,12466.334,1458.2964,219,27
2013-06-27,17975.07866,4563.48466,255,39
2013-06-28,16550.22176,2556.41116,234,30
2013-06-29,5627.047,-103.04809999999998,87,13
2013-06-30,4605.03,796.3679999999999,35,4
2013-07-01,9508.07888,2291.31208,130,15
2013-07-02,10953.62664,817.91524,137,21
2013-07-03,9431.70904,-352.2163600000001,149,21
2013-07-04,6050.2232,1253.919,87,17
2013-07-05,5129.5397,725.9988,73,12
2013-07-06,5712.55404,962.13404,98,11
2013-07-07,51.52,0.0,7,1
2013-07-08,16834.878,2465.1362,179,18
2013-07-09,5904.4355,594.4725999999999,143,24
2013-07-10,10176.856,1428.7496,93,16
2013-07-11,11002.6448,347.9686,116,19
2013-07-12,10501.20672,1717.82672,144,13
2013-07-13,2029.715,239.027,52,11
2013-07-14,2441.02352,593.97352,30,5
2013-07-15,10978.83828,2658.18778,160,22
2013-07-16,10726.3773,1132.2413,118,15
2013-07-17,5669.85686,-300.26914000000005,115,16
2013-07-18,4888.334,1229.3557,105,14
2013-07-19,7928.4999,587.1828999999999,123,19
2013-07-20,7852.508,1278.844,114,10
2013-07-21,89.95,43.176,5,1
2013-07-22,14716.4437,1607.1867,204,25
2013-07-23,8701.27792,1170.40962,183,21
2013-07-24,4495.121,273.0851,101,12
2013-07-25,15506.9149,2427.8945,126,16
2013-07-26,11296.7505,2493.3396,121,18
2013-07-27,977.52,243.0,27,5
2013-07-28,716.7330000000001,-277.077,18,1
2013-07-29,7271.4761,-1202.2581,128,20
2013-07-30,5760.467,1202.0583,91,14
2013-07-31,6623.8725,1211.2529,75,15
2013-08-01,15739.88888,2627.01178,185,23
2013-08-02,9884.04422,1930.27982,166,30
2013-08-03,4220.29,462.8798,70,9
2013-08-04,3406.9704,253.6434,55,4
2013-08-05,6754.5477,166.1731,155,26
2013-08-06,12377.637,1905.162,160,28
2013-08-07,12677.57344,1280.95564,248,37
2013-08-08,6508.44688,692.08248,137,19
2013-08-09,9095.2398,-86.05759999999997,160,25
2013-08-10,4810.348,-113.13140000000018,94,11
2013-08-11,943.506,60.936,28,4
2013-08-12,18109.25496,2803.16016,219,34
2013-08-13,15315.0775,-435.9283999999999,220,31
2013-08-14,9339.94,-244.2692,199,33
2013-08-15,18846.98,2018.2382,225,26
2013-08-16,19199.20472,3070.22192,295,40
2013-08-17,3204.735,598.5672000000001,61,13
2013-08-18,24.072,6.4156,6,2
2013-08-19,13954.55488,-2510.97102,240,31
2013-08-20,11053.138,1773.8373,175,19
2013-08-21,14644.5053,2589.6059,169,28
2013-08-22,20914.6812,352.98100000000005,246,26
2013-08-23,10338.4369,1265.9599,170,30
2013-08-24,15632.6933,2519.3998,195,21
2013-08-25,375.456,74.646,15,4
2013-08-26,9247.405,1592.735,88,16
2013-08-27,21351.4685,2860.3157,234,38
2013-08-28,11947.6502,865.5320999999999,218,29
2013-08-29,9017.61244,396.35294,209,27
2013-08-30,8131.03264,1430.57764,166,21
2013-08-31,9422.3985,816.3557000000001,126,10
2013-09-01,365.308,71.9068,12,3
2013-09-02,12374.2472,2798.1054,171,31
2013-09-03,22431.6059,1066.2295999999997,283,37
2013-09-04,14181.08688,1107.26028,194,33
2013-09-05,17986.4125,3924.1713,284,39
2013-09-06,14405.467,2480.7544,322,44
2013-09-07,2432.237,430.6127999999999,56,12
2013-09-08,1058.2104,-0.0096000000000007,7,2
2013-09-09,15472.0449,1237.0413,218,39
2013-09-10,16155.07586,2542.11546,247,29
2013-09-11,12800.8402,2145.7666,197,30
2013-09-12,17038.4505,3025.4647,256,35
2013-09-13,12952.54494,2491.04034,252,30
2013-09-14,20747.764,-278.8012999999999,178,18
2013-09-15,1840.928,176.60459999999998,26,6
2013-09-16,20816.3305,2774.9484,268,29
2013-09-17,16186.4583,2155.3141,195,29
2013-09-18,6126.71094,1080.03524,137,27
2013-09-19,21465.1807,2109.0947,275,43
2013-09-20,23853.26708,2673.3550800000003,397,42
2013-09-21,14390.61452,2468.76112,214,32
2013-09-22,164.61,59.46,6,2
2013-09-23,4632.708,605.4901,179,38
2013-09-24,14077.28,691.2715000000001,235,35
2013-09-25,18285.9016,1202.7660999999998,308,44
2013-09-26,17363.49584,-2068.7799600000003,285,37
2013-09-27,11984.1713,453.0529,251,40
2013-09-28,7035.8718,-77.8242,86,12
2013-09-29,997.918,-29.18800000000001,14,3
2013-09-30,16996.50382,1589.64802,240,36
2013-10-01,7366.253,1082.1324,80,19
2013-10-02,11091.91576,1326.32226,130,21
2013-10-03,26325.29798,9332.49308,177,20
2013-10-04,12945.0904,948.1382,172,29
2013-10-05,10810.0834,2810.6612,81,12
2013-10-06,72.9204,9.200400000000007,5,2
2013-10-07,7622.66046,-549.1366399999999,156,22
2013-10-08,9901.5372,1782.2132,105,21
2013-10-09,14508.5563,1304.6799,137,21
2013-10-10,5394.942,56.67359999999999,132,20
2013-10-11,11738.0949,1868.413,124,26
2013-10-12,4575.07016,342.29916,65,15
2013-10-13,1156.0,325.7,10,2
2013-10-14,9136.939,515.2883,231,23
2013-10-15,17727.9413,2977.5803,253,28
2013-10-16,14027.94622,1095.30722,218,21
2013-10-17,14107.5114,2195.7842,102,16
2013-10-18,12939.4413,1800.5863,176,28
2013-10-19,962.568,-81.133,38,5
2013-10-20,412.188,41.628,4,2
2013-10-21,10370.9516,259.0489,147,19
2013-10-22,14937.47492,2620.87352,224,27
2013-10-23,15583.325,3322.3108,178,26
2013-10-24,3728.86576,471.63396,85,17
2013-10-25,7382.3006,1028.4785,116,20
2013-10-26,2369.88172,408.24772,20,5
2013-10-27,1590.264,154.94400000000002,6,2
2013-10-28,8588.956,2389.121,111,18
2013-10-29,12815.10846,1030.24526,221,35
2013-10-30,13942.4152,2007.2396,191,32
2013-10-31,9274.14244,-443.75175999999993,188,28
2013-11-01,20912.12782,4450.635020000001,280,42
2013-11-02,3214.961,-52.958799999999975,71,14
2013-11-04,13808.27114,1666.00534,207,30
2013-11-05,15754.074,1327.8610999999996,230,36
2013-11-06,16328.2569,1388.9332,289,39
2013-11-07,8291.3617,1257.2639,160,24
2013-11-08,13703.4378,2609.139,205,35
2013-11-09,10233.15192,-705.6324800000001,171,20
2013-11-10,479.97,177.5889,3,1
2013-11-11,19648.5191,1784.4295000000002,368,49
2013-11-12,8931.8481,673.21,199,32
2013-11-13,19744.77918,2504.89638,256,26
2013-11-14,10062.8955,1563.8877,177,29
2013-11-15,20263.8765,2479.0155000000004,291,37
2013-11-16,7730.995,1555.6871,77,14
2013-11-17,3740.296,795.292,34,7
2013-11-18,12479.1843,616.632,259,36
2013-11-19,24523.33794,5983.12794,276,44
2013-11-20,5286.2659,1174.3744,170,25
2013-11-21,9791.073,1359.2726,210,32
2013-11-22,15233.32182,2741.85442,242,30
2013-11-23,6812.498,1418.679,110,19
2013-11-24,3372.64564,1199.70924,63,8
2013-11-25,16204.89612,3036.59422,243,34
2013-11-26,20902.2293,-4787.5486,236,32
2013-11-27,14318.573,3277.2657,147,23
2013-11-28,29925.34976,5538.72516,323,40
2013-11-29,15182.30256,2574.46356,155,18
2013-11-30,7108.8611,454.5937,104,17
2013-12-01,1364.885,162.1972999999999,27,4
2013-12-02,15644.011,2490.2508,212,31
2013-12-03,19735.465,3039.6622,271,37
2013-12-04,17446.07442,2212.37462,246,37
2013-12-05,6781.752,669.5648,135,27
2013-12-06,20781.3036,3779.4265,323,36
2013-12-07,7412.277,1827.2761,177,17
2013-12-08,383.68,101.8,11,2
2013-12-09,12882.0841,968.3694,240,37
2013-12-10,16257.4905,658.9768,252,43
2013-12-11,18101.0833,4140.0416,294,37
2013-12-12,18001.20684,916.17904,280,36
2013-12-13,9430.0595,1324.8877,172,26
2013-12-14,4576.245919999999,-151.12668000000002,63,12
2013-12-15,1385.358,296.9653,38,4
2013-12-16,23018.6528,3840.1144,207,31
2013-12-17,13433.86052,1869.84222,166,29
2013-12-18,33934.3826,8277.1655,310,41
2013-12-19,15151.203,1534.0174,289,38
2013-12-20,22227.35348,244.7761799999999,283,45
2013-12-21,3501.239,339.4398,75,11
2013-12-22,2333.24,348.27,26,3
2013-12-23,15337.1411,1728.6165,218,31
2013-12-24,15831.4899,1882.1733,200,36
2013-12-25,11340.688,1784.0709000000002,207,32
2013-12-26,36435.14374,2383.13484,305,36
2013-12-27,10278.3105,690.8541,160,28
2013-12-28,3553.0363,-52.92510000000008,100,19
2013-12-29,426.56,28.98,9,3
2013-12-30,14292.38,1602.2955,206,29
2013-12-31,14176.7209,1265.2001,192,30
2014-01-01,3614.0345,163.39,77,17
2014-01-02,4169.51614,237.72724,118,12
2014-01-03,11327.622,1605.6907,174,21
2014-01-04,4705.2737,62.9817,58,10
2014-01-05,426.66,145.35,19,2
2014-01-06,10840.6525,1130.8525,136,20
2014-01-07,6201.1715,140.0219,48,6
2014-01-08,13412.551,1110.0802,119,15
2014-01-09,9742.349,449.4372000000001,146,24
2014-01-10,4202.1201,68.5866000000001,65,15
2014-01-11,4428.555,313.395,38,7
2014-01-12,74.376,-16.284,4,1
2014-01-13,5358.283,302.37700000000007,98,17
2014-01-14,17297.8,2647.2924000000003,145,17
2014-01-15,6001.5883,1312.9882,147,19
2014-01-16,11339.18734,2635.71334,158,21
2014-01-17,14419.377,3720.668,123,14
2014-01-18,9690.959,-819.4710000000001,80,8
2014-01-19,194.04,34.92,4,1
2014-01-20,11621.8767,1836.896,116,23
2014-01-21,8760.21228,617.51628,118,22
2014-01-22,12946.0991,1421.5448,206,24
2014-01-23,6711.383,1454.1921000000002,83,10
2014-01-24,9327.464,1873.69,117,24
2014-01-25,7099.291,1967.6632,62,8
2014-01-26,2073.1635,538.9635000000001,28,3
2014-01-27,5229.7944,1230.5299,95,13
2014-01-28,8557.4038,-1616.8563,137,20
2014-01-29,11461.767,1239.1248,133,21
2014-01-30,7594.134,1128.9751,101,13
2014-01-31,12439.8508,1063.4299,169,22
2014-02-01,866.496,68.06599999999989,23,4
2014-02-03,4501.0905,84.36349999999997,84,14
2014-02-04,8190.8021,1079.0051,109,18
2014-02-05,6322.965,1139.6892,76,11
2014-02-06,7087.8438,399.1638,106,17
2014-02-07,11013.111,-1191.8972,166,24
2014-02-08,2330.52,941.73,11,3
2014-02-09,127.89,15.33,1,1
2014-02-10,11901.2469,1809.9103,149,20
2014-02-11,12390.489,967.4034,133,21
2014-02-12,11209.1396,2121.6554,95,15
2014-02-13,9613.0997,1082.6497000000002,125,21
2014-02-14,11483.1528,2287.8373,142,21
2014-02-15,2606.401,469.851,61,9
2014-02-16,412.38,81.75,14,2
2014-02-17,10506.711,428.6346,148,25
2014-02-18,9960.8885,1066.0432999999998,126,14
2014-02-19,6749.0554,1331.9976,78,14
2014-02-20,6909.839,367.4605000000001,77,14
2014-02-21,8022.3259,-468.2562,126,22
2014-02-22,2684.94,550.432,52,9
2014-02-23,753.711,261.501,19,3
2014-02-24,8064.3712,1154.2612,125,22
2014-02-25,6739.635,770.6519000000001,75,11
2014-02-26,4574.0988,223.537,69,16
2014-02-27,10045.579,1205.1862,113,14
2014-02-28,9769.57336,1503.74336,179,20
2014-03-01,2913.32268,91.09687999999996,43,9
2014-03-02,613.053,132.733,22,6
2014-03-03,4703.6428,725.8265,137,19
2014-03-04,11929.4062,1557.8702999999998,184,28
2014-03-05,6783.227,-1244.1274,122,19
2014-03-06,7211.671,1307.6923,158,21
2014-03-07,4784.565,857.285,116,20
2014-03-08,3177.406,590.3273999999999,58,8
2014-03-09,882.46,251.308,18,3
2014-03-10,5362.4368,-162.2487,116,22
2014-03-11,12587.338,644.4364,142,21
2014-03-12,9031.6962,598.2766,172,23
2014-03-13,6264.615,1244.059,98,17
2014-03-14,14090.9675,2553.0231,185,25
2014-03-15,9022.7951,1064.9707,112,15
2014-03-16,68.824,-66.896,5,1
2014-03-17,20497.38044,2684.05194,219,26
2014-03-18,11182.05488,-475.31372,199,27
2014-03-19,12634.701,1676.1149,182,26
2014-03-20,9521.114,1908.7453,188,23
2014-03-21,9052.518,1603.1145,148,24
2014-03-22,8990.949,1928.8426,127,16
2014-03-23,240.45,21.6,5,1
2014-03-24,23864.2445,7830.0941,135,23
2014-03-25,8008.5238,1215.8482,125,17
2014-03-26,17628.17776,3173.82436,130,19
2014-03-27,15203.49464,1446.40434,176,20
2014-03-28,10960.88032,1685.1375199999998,169,21
2014-03-29,1731.742,-95.33580000000003,40,4
2014-03-30,251.86,81.914,14,2
2014-03-31,13905.256,2526.5852,177,25
2014-04-01,12109.7813,710.0863000000003,188,21
2014-04-02,14932.88022,1046.3830200000002,206,28
2014-04-03,9184.2577,606.0658999999999,130,22
2014-04-04,2807.2174,-354.21400000000006,75,15
2014-04-05,1767.8156,254.4833,45,13
2014-04-06,1151.547,203.697,23,2
2014-04-07,11079.1493,2803.8397,150,21
2014-04-08,7562.3715,-289.0517000000001,102,14
2014-04-09,16025.2166,2698.2349000000004,167,21
2014-04-10,8510.58544,2195.29754,133,20
2014-04-11,8917.33408,409.49928,130,23
2014-04-12,5151.339,421.13,59,12
2014-04-13,1890.072,134.37900000000002,22,5
2014-04-14,12465.567,2811.4934,116,16
2014-04-15,11623.83186,1169.60236,176,23
2014-04-16,15246.71254,2507.01964,180,26
2014-04-17,11517.0725,966.8045,206,28
2014-04-18,8721.1766,-3196.4674,151,18
2014-04-19,1880.865,250.475,57,7
2014-04-20,1073.979,70.239,7,3
2014-04-21,13644.6222,1648.1465,198,22
2014-04-22,7244.557,703.2871,128,20
2014-04-23,7784.17092,456.21192,120,23
2014-04-24,10634.0821,2175.8873,170,23
2014-04-25,5870.732,-365.8521,117,23
2014-04-26,5624.4665,1071.5984,112,16
2014-04-27,1084.3236,285.4379,33,4
2014-04-28,13019.0336,1513.2086,166,25
2014-04-29,4531.0222,485.2633999999999,72,12
2014-04-30,9716.07954,390.1154400000001,155,19
2014-05-01,10075.2904,619.4594,170,29
2014-05-02,10095.5512,-444.0466,128,30
2014-05-03,2956.367,116.27140000000004,72,12
2014-05-04,2777.398,-45.5282000000002,56,5
2014-05-05,7532.742,1445.4163,148,22
2014-05-06,3321.7977,17.89220000000002,107,22
2014-05-07,14736.6462,408.4211999999999,267,34
2014-05-08,22267.3795,2287.979,280,37
2014-05-09,14904.579000000002,1839.4386,190,33
2014-05-10,8213.04476,1047.99516,105,19
2014-05-11,808.322,-120.64799999999998,23,2
2014-05-12,6460.4826,-256.02130000000005,125,29
2014-05-13,7718.0362,1273.1232,149,24
2014-05-14,4904.3119,1143.4771,125,16
2014-05-15,14365.104,2543.9298,227,22
2014-05-16,21188.90412,2895.51482,178,26
2014-05-17,6513.5895,2292.6095,37,9
2014-05-18,160.736,-162.214,6,2
2014-05-19,16817.5266,1752.2522,279,28
2014-05-20,12204.74084,2711.06414,189,30
2014-05-21,8808.3488,918.2212,177,27
2014-05-22,8316.259,1701.2673,99,21
2014-05-23,8352.0368,-2115.5047,132,25
2014-05-24,8062.777700000001,1547.544,87,14
2014-05-25,1212.5688,-734.1312,21,1
2014-05-26,10350.4676,1554.0633,170,26
2014-05-27,13568.35452,2940.83412,169,27
2014-05-28,12134.9103,2509.8201,143,27
2014-05-29,16614.258,2178.0214,212,31
2014-05-30,6477.1895,1028.7114,127,23
2014-05-31,6481.3256,1058.3249,102,16
2014-06-01,2039.844,-11.045999999999983,18,4
2014-06-02,15738.0149,1714.059,193,32
2014-06-03,17697.93048,2660.74098,258,32
2014-06-04,17543.37264,2395.81204,266,35
2014-06-05,11191.20808,1535.31928,232,41
2014-06-06,14222.06636,206.19926000000004,211,30
2014-06-07,4525.76116,781.43916,55,9
2014-06-08,2846.67,975.73,41,5
